frame: 1 - color diff: [96m[4m0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0[0m
frame: 2 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 3 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 4 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 5 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 6 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 7 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 8 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 9 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 10 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 11 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 12 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 13 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 14 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 15 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 16 - color diff: [96m[4m0.0[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 17 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 18 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 19 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 20 - color diff: [96m[4m0.27303[0m - detect enabled: False - latest measured RPM: 60.0 - last detection at: 20
threshold: [94m[4m0.08[0m - mode: [94m[1m0.0[0m
         754112 function calls (736741 primitive calls) in 1.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       15    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
      416    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
       49    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       38    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
        2    0.000    0.000    0.000    0.000 argparse.py:1682(__init__)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
       12    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       14    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
       16    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      120    0.000    0.000    0.000    0.000 _multiufuncs.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:517(cast)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
       70    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
       30    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
      104    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       48    0.000    0.000    0.000    0.000 lapack.py:887(backtickrepl)
        1    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:270(Uniform)
       59    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       37    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2277(standard_deviation)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       48    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        2    0.000    0.000    0.000    0.000 _codata.py:1533(exact2018)
        1    0.000    0.000    0.000    0.000 _fftlog_backend.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2346(pdf)
      108    0.000    0.000    0.000    0.000 _docscrape.py:713(_should_skip_member)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        5    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:972(_set_invalid_nan_property)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11046(vonmises_gen)
       17    0.000    0.000    0.000    0.000 _multivariate.py:214(__init__)
        1    0.000    0.000    0.000    0.000 _decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:392(norm_gen)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        8    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2116(support)
        5    0.000    0.000    0.000    0.000 typing.py:2141(runtime_checkable)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2215(get_type_hints)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       51    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        6    0.000    0.000    0.000    0.000 enum.py:961(_get_mixins_)
        1    0.000    0.000    0.000    0.000 _polyint.py:108(_reshape_yi)
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
       62    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:706(beta_gen)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:61(_spbase)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:380(_initialize_frame_buffers)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
      130    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        1    0.000    0.000    0.000    0.000 feed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2047(expon_gen)
       10    0.000    0.000    0.000    0.000 enum.py:1398(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4147(OrderStatisticDistribution)
        4    0.000    0.000    0.000    0.000 {method 'multinomial' of 'numpy.random._generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
       10    0.000    0.000    0.000    0.000 arrayprint.py:989(<genexpr>)
        5    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
      235    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:1(<module>)
      104    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
       21    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3281(__new__)
       66    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      100    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        4    0.000    0.000    0.000    0.000 {method 'permuted' of 'numpy.random._generator.Generator' objects}
       13    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3004(_moment_raw_dispatch)
       24    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       26    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       82    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
       10    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6012(laplace_gen)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _info.py:1(<module>)
       54    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        9    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _polyint.py:53(__init__)
       38    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       20    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1883(_add_action)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
      100    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8569(powerlaw_gen)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2996(_moment_raw)
        1    0.000    0.000    0.000    0.000 typing.py:650(ClassVar)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:333(decode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6785(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
      109    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9033(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8370(pearson3_gen)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       59    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:2492(_descriptor_get)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9334(irwinhall_gen)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        8    0.000    0.000    0.000    0.000 arrayprint.py:1018(__call__)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1641(_broadcast)
        1    0.000    0.000    0.000    0.000 _polyint.py:116(_set_yi)
        8    0.000    0.000    0.000    0.000 _nonlin.py:117(_set_doc)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:784(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
       98    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        6    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
      207    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       84    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       13    0.000    0.000    0.000    0.000 bpm_cascade.py:22(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        3    0.000    0.000    0.000    0.000 argparse.py:1704(_add_action)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        2    0.000    0.000    0.000    0.000 functools.py:651(cache)
       27    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3960(genhyperbolic_gen)
       12    0.000    0.000    0.000    0.000 _basic.py:3035(<genexpr>)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
       41    0.000    0.000    0.000    0.000 types.py:192(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       10    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
      100    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2001(take_action)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:125(StandardNormal)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1114(Halton)
        8    0.000    0.000    0.000    0.000 arrayprint.py:753(_extendLine_pretty)
        6    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
       10    0.000    0.000    0.000    0.000 arrayprint.py:984(<genexpr>)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 _qmc.py:1281(LatinHypercube)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1057(_cdf2_input_validation)
        4    0.000    0.000    0.000    0.000 stride_tricks.py:433(broadcast_shapes)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:396(__str__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1371(__iter__)
       15    0.000    0.000    0.000    0.000 doccer.py:132(_doc)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4251(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       88    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9655(skewnorm_gen)
       37    0.000    0.000    0.000    0.000 argparse.py:1422(register)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11579(crystalball_gen)
       13    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
       30    0.000    0.000    0.000    0.000 _array_api.py:114(array_namespace)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
      130    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
       22    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
       10    0.000    0.000    0.000    0.000 _axis_nan_policy.py:413(result_to_tuple)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
